sel,title,artist,top genre,year,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop,code genre
3966.0,Cuz I'm Here,Greyhounds,deep new americana,2016.0,93.0,87.0,54.0,-4.0,7.0,53.0,227.0,1.0,34.0,40.0,5271.0
3967.0,Looking For The Magic,Dwight Twilley Band,power pop,1997.0,98.0,63.0,82.0,-6.0,12.0,57.0,196.0,21.0,5.0,40.0,4868.0
3968.0,Neal And Jack And Me,King Crimson,album rock,1982.0,145.0,55.0,81.0,-7.0,13.0,69.0,169.0,20.0,8.0,40.0,5431.0
3969.0,Make Up,Lou Reed,art rock,1972.0,165.0,97.0,72.0,-8.0,11.0,37.0,94.0,18.0,6.0,40.0,5423.0
3970.0,Needles In The Camel's Eye - 2004 Digital Remaster,Brian Eno,ambient,1973.0,130.0,60.0,53.0,-14.0,24.0,47.0,150.0,1.0,12.0,40.0,5316.0
3971.0,Wah-Wah - 2014 Remaster,George Harrison,album rock,1970.0,117.0,58.0,90.0,-9.0,19.0,77.0,313.0,9.0,9.0,40.0,5431.0
3972.0,I Think It's Gonna Rain Today,Dusty Springfield,adult standards,1968.0,107.0,48.0,79.0,-12.0,4.0,87.0,174.0,48.0,3.0,40.0,5428.0
3973.0,This Is How It Works,Angel Olsen,alternative americana,2022.0,102.0,47.0,38.0,-12.0,32.0,50.0,584.0,3.0,5.0,40.0,4776.0
3974.0,Down the Highway,Bob Dylan,classic rock,1963.0,110.0,73.0,62.0,-9.0,11.0,84.0,262.0,0.0,3.0,40.0,5374.0
3975.0,Does Your Mama Know About Me,Bobby Taylor & The Vancouvers,motown,1968.0,117.0,86.0,54.0,-7.0,25.0,55.0,495.0,1.0,6.0,40.0,4768.0
3976.0,You Are a Danger,Gary Low,italian disco,1982.0,79.0,55.0,45.0,-11.0,9.0,40.0,199.0,47.0,27.0,40.0,4884.0
3977.0,Spacelab - 2009 Remaster,Kraftwerk,dusseldorf electronic,1978.0,77.0,39.0,28.0,-12.0,35.0,76.0,167.0,87.0,4.0,40.0,4999.0
3978.0,"I Hope, I Think, I Know - Remastered",Oasis,beatlesque,1997.0,123.0,42.0,33.0,-10.0,10.0,18.0,344.0,68.0,4.0,40.0,5413.0
3979.0,Standin' in the Rain,Electric Light Orchestra,album rock,1977.0,109.0,43.0,55.0,-10.0,19.0,14.0,134.0,23.0,3.0,40.0,5431.0
3980.0,Summer and Lightning,Electric Light Orchestra,album rock,1977.0,140.0,37.0,68.0,-13.0,6.0,87.0,187.0,19.0,4.0,40.0,5431.0
3981.0,Pale Shelter - Long Version,Tears For Fears,new romantic,1983.0,97.0,67.0,68.0,-7.0,8.0,53.0,331.0,17.0,5.0,40.0,4799.0
3982.0,didn't know me,HEIZE,k-pop,2018.0,169.0,55.0,30.0,-12.0,20.0,57.0,283.0,0.0,8.0,40.0,5133.0
3983.0,Through The Fires,Angel Olsen,alternative americana,2022.0,120.0,50.0,79.0,-9.0,18.0,95.0,119.0,76.0,3.0,40.0,4776.0
3984.0,Steppin' Out,Electric Light Orchestra,album rock,1977.0,68.0,48.0,51.0,-6.0,13.0,15.0,246.0,24.0,3.0,40.0,5431.0
3985.0,Lucifer On The Sofa,Spoon,alternative rock,2022.0,80.0,58.0,42.0,-9.0,10.0,14.0,452.0,1.0,3.0,40.0,5432.0
3986.0,Mother Earth,Emitt Rhodes,beatlesque,2009.0,111.0,29.0,80.0,-15.0,10.0,80.0,225.0,86.0,4.0,40.0,5413.0
3987.0,Anything That's Rock 'n' Roll,Tom Petty and the Heartbreakers,album rock,1976.0,116.0,8.0,57.0,-15.0,8.0,25.0,172.0,91.0,4.0,40.0,5431.0
3988.0,Waltz #2 (XO),Elliott Smith,alternative rock,1998.0,162.0,55.0,63.0,-11.0,9.0,74.0,177.0,47.0,3.0,40.0,5432.0
3989.0,Failing in a Cool Way,Louis Cole,la pop,2022.0,111.0,36.0,83.0,-15.0,4.0,89.0,185.0,65.0,4.0,40.0,5213.0
3990.0,Talk to Me (feat. Tove Styrke),Cosmo's Midnight,australian dance,2018.0,102.0,38.0,58.0,-11.0,11.0,13.0,317.0,61.0,3.0,40.0,4783.0
3991.0,Go,Louis The Child,edm,2017.0,130.0,53.0,70.0,-8.0,6.0,83.0,150.0,30.0,4.0,40.0,5298.0
3992.0,Be As You Are,Mike Posner,dance pop,2016.0,148.0,73.0,49.0,-8.0,73.0,89.0,191.0,1.0,3.0,40.0,5346.0
3993.0,Riot,Jon Waltz,memphis hip hop,2016.0,202.0,64.0,43.0,-11.0,36.0,54.0,142.0,79.0,39.0,39.0,4890.0
3994.0,Every Time You Lie,Demi Lovato,dance pop,2009.0,67.0,19.0,45.0,-11.0,10.0,23.0,196.0,93.0,5.0,39.0,5346.0
3995.0,Aftertaste (feat. Opia),Whethan,edm,2017.0,78.0,26.0,71.0,-12.0,15.0,27.0,238.0,57.0,3.0,39.0,5298.0
3996.0,DAPPERDAN (feat. G Herbo),AminÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,hip hop,2018.0,88.0,87.0,65.0,-4.0,9.0,67.0,299.0,0.0,29.0,39.0,5024.0
3997.0,Speaking Of,Souly Had,chill r&b,2018.0,116.0,93.0,60.0,-4.0,25.0,62.0,183.0,1.0,7.0,39.0,5250.0
3998.0,Blue Moon,khai dreams,indie pop,2017.0,128.0,51.0,62.0,-9.0,21.0,26.0,138.0,63.0,4.0,39.0,5304.0
3999.0,Crush,Souly Had,chill r&b,2017.0,118.0,87.0,60.0,-5.0,11.0,60.0,237.0,1.0,4.0,39.0,5250.0
4000.0,Everything I Shouldn't Be Thinking About,Thompson Square,contemporary country,2013.0,160.0,88.0,43.0,-6.0,10.0,52.0,317.0,8.0,7.0,39.0,5343.0
4001.0,That's When You Know It's Over,Lee Brice,contemporary country,2012.0,128.0,78.0,66.0,-8.0,9.0,76.0,274.0,3.0,4.0,39.0,5343.0
4003.0,Randall Flagg,Surf Curse,dreamo,2022.0,144.0,72.0,54.0,-4.0,12.0,50.0,203.0,31.0,3.0,39.0,4795.0
4009.0,My Demise,Porsh Bet$,indie r&b,2022.0,87.0,80.0,67.0,-8.0,39.0,71.0,220.0,1.0,6.0,39.0,5386.0
4012.0,The Way of the Fist,Five Finger Death Punch,alternative metal,2007.0,92.0,81.0,58.0,-7.0,18.0,72.0,173.0,18.0,5.0,39.0,5306.0
4013.0,Nookie - GH version,Limp Bizkit,alternative metal,2005.0,79.0,49.0,42.0,-8.0,48.0,39.0,170.0,19.0,6.0,39.0,5306.0
4014.0,I Ran (So Far Away) - Single Edit,A Flock Of Seagulls,new romantic,2009.0,143.0,61.0,52.0,-8.0,15.0,44.0,164.0,4.0,3.0,39.0,4799.0
4015.0,Juke Box Hero - 2008 Remaster,Foreigner,album rock,2008.0,101.0,36.0,91.0,-7.0,11.0,51.0,155.0,79.0,4.0,39.0,5431.0
4016.0,I Like It,Cardi B,dance pop,2018.0,142.0,44.0,61.0,-8.0,11.0,21.0,189.0,42.0,3.0,39.0,5346.0
4017.0,Black Widow,Iggy Azalea,australian hip hop,2014.0,106.0,77.0,35.0,-9.0,21.0,64.0,284.0,0.0,4.0,39.0,4802.0
4018.0,Heaven on My Mind (feat. Cardi B),Josh X,rap kreyol,2016.0,168.0,92.0,43.0,-8.0,10.0,57.0,178.0,4.0,8.0,39.0,4803.0
4022.0,Flowers - RudeLies Remix,Jacob Tillberg,gaming edm,2019.0,100.0,92.0,62.0,-3.0,11.0,56.0,233.0,24.0,16.0,39.0,5068.0
4024.0,Forever Mine,Lordnox,new french touch,2020.0,128.0,75.0,72.0,-5.0,17.0,84.0,208.0,6.0,3.0,39.0,5070.0
4025.0,I Need You,Nick Cave & The Bad Seeds,art rock,2016.0,84.0,76.0,52.0,-4.0,10.0,44.0,216.0,21.0,5.0,39.0,5423.0
4026.0,Wedding Bell Blues,The 5th Dimension,adult standards,1999.0,91.0,85.0,72.0,-4.0,8.0,95.0,244.0,8.0,8.0,39.0,5428.0
4027.0,One Bad Habit,Michael Franks,smooth jazz,1980.0,116.0,70.0,87.0,-5.0,6.0,93.0,176.0,3.0,3.0,39.0,5328.0
4029.0,Matte Kudasai,King Crimson,album rock,1981.0,101.0,58.0,70.0,-6.0,20.0,58.0,196.0,57.0,4.0,39.0,5431.0
4030.0,Walla Walla,Glass Animals,gauze pop,2014.0,114.0,59.0,65.0,-6.0,12.0,30.0,177.0,45.0,4.0,39.0,4810.0
4031.0,Broken Hearted Melody,Sarah Vaughan,adult standards,1958.0,80.0,53.0,37.0,-12.0,23.0,55.0,333.0,8.0,9.0,39.0,5428.0
4032.0,The Biggest Lie,Elliott Smith,alternative rock,1995.0,134.0,65.0,65.0,-8.0,11.0,57.0,132.0,25.0,3.0,39.0,5432.0
4033.0,(We Ain't Got) Nothin' Yet,The Blues Magoos,bubblegum pop,1966.0,80.0,89.0,31.0,-3.0,9.0,25.0,462.0,0.0,4.0,39.0,5407.0
4034.0,TOGETHER!,JANNABI,k-indie,2019.0,170.0,19.0,26.0,-17.0,10.0,16.0,351.0,90.0,3.0,39.0,5426.0
4035.0,Everything Disappears When You Come Around,of Montreal,alternative dance,1997.0,114.0,25.0,48.0,-12.0,13.0,15.0,185.0,84.0,3.0,39.0,5416.0
4036.0,A Bit of Finger / Sleeping Village / Warning - 2013 Remaster,Black Sabbath,album rock,1970.0,138.0,85.0,50.0,-7.0,22.0,85.0,186.0,1.0,7.0,39.0,5431.0
4037.0,Everyday Robots,Damon Albarn,downtempo,2014.0,146.0,75.0,20.0,-7.0,38.0,63.0,195.0,0.0,4.0,39.0,4817.0
4038.0,Money (That's What I Want),The Kingsmen,classic garage rock,2006.0,117.0,42.0,73.0,-6.0,8.0,69.0,130.0,66.0,5.0,39.0,4818.0
4039.0,How to Get out Of Love,Alice Phoebe Lou,indie pop,2021.0,202.0,60.0,53.0,-9.0,19.0,68.0,211.0,51.0,28.0,39.0,5304.0
4040.0,Ammonia Avenue,The Alan Parsons Project,album rock,1984.0,176.0,72.0,40.0,-10.0,16.0,92.0,189.0,3.0,4.0,39.0,5431.0
4041.0,With My Face On The Floor,Emitt Rhodes,beatlesque,2009.0,97.0,40.0,56.0,-11.0,11.0,27.0,255.0,34.0,2.0,39.0,5413.0
4042.0,Four Horsemen - Remastered,The Clash,classic rock,1979.0,146.0,86.0,61.0,-8.0,11.0,96.0,213.0,5.0,3.0,39.0,5374.0
4043.0,"Hang Me, Oh Hang Me",Oscar Isaac,movie tunes,2015.0,125.0,52.0,70.0,-9.0,11.0,33.0,387.0,0.0,3.0,39.0,5185.0
4044.0,James and the Cold Gun,Kate Bush,art pop,1978.0,110.0,47.0,46.0,-12.0,17.0,31.0,417.0,11.0,3.0,39.0,5004.0
4045.0,Stay Young - Remastered,Oasis,beatlesque,1997.0,116.0,97.0,39.0,-3.0,33.0,41.0,249.0,0.0,7.0,39.0,5413.0
4046.0,Para Machuchar Meu Coracao,Stan Getz,bossa nova,2014.0,177.0,71.0,55.0,-10.0,10.0,84.0,251.0,6.0,6.0,39.0,4985.0
4047.0,I'm Losing You - Remastered 2010,John Lennon,album rock,1980.0,148.0,59.0,24.0,-8.0,8.0,26.0,363.0,11.0,4.0,39.0,5431.0
4048.0,I Get Around (Stereo) - Remastered,The Beach Boys,adult standards,1964.0,76.0,19.0,56.0,-18.0,13.0,9.0,148.0,68.0,4.0,39.0,5428.0
4049.0,Frame By Frame,King Crimson,album rock,1981.0,158.0,70.0,64.0,-10.0,12.0,85.0,333.0,0.0,16.0,39.0,5431.0
4050.0,Independent,Webbie,baton rouge rap,2008.0,99.0,75.0,55.0,-8.0,12.0,89.0,140.0,63.0,5.0,39.0,4830.0
4052.0,Magic Moments (with Mitchell Ayres and His Orchestra & The Ray Charles Singers),Perry Como,adult standards,1988.0,202.0,93.0,15.0,-2.0,38.0,21.0,342.0,0.0,7.0,39.0,5428.0
4053.0,Love You Better,Feki,pop edm,2017.0,142.0,57.0,62.0,-6.0,16.0,35.0,234.0,84.0,3.0,39.0,5151.0
4054.0,Picture Perfect (feat. will.i.am),Chris Brown,dance pop,2007.0,100.0,80.0,66.0,-8.0,26.0,83.0,233.0,52.0,7.0,39.0,5346.0
4056.0,Boots & Boys,Kesha,dance pop,2010.0,145.0,52.0,64.0,-9.0,27.0,52.0,268.0,34.0,3.0,39.0,5346.0
4057.0,Frio,mike.,indie pop rap,2017.0,165.0,96.0,46.0,-4.0,21.0,56.0,266.0,67.0,10.0,39.0,5104.0
4058.0,STFU2,AminÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,hip hop,2018.0,113.0,75.0,69.0,-12.0,23.0,88.0,241.0,22.0,4.0,39.0,5024.0
4059.0,Wild In Your Smile,Dustin Lynch,contemporary country,2012.0,91.0,26.0,24.0,-12.0,10.0,18.0,218.0,60.0,3.0,39.0,5343.0
4060.0,Meanwhile Back At Mama's,Tim McGraw,contemporary country,2014.0,127.0,70.0,56.0,-9.0,8.0,90.0,243.0,3.0,4.0,39.0,5343.0
4061.0,Raise 'Em Up,Keith Urban,australian country,2013.0,107.0,22.0,66.0,-17.0,16.0,63.0,107.0,88.0,4.0,39.0,5055.0
4062.0,We Were Us,Keith Urban,australian country,2013.0,189.0,68.0,29.0,-6.0,15.0,40.0,221.0,47.0,4.0,39.0,5055.0
4063.0,Goodbye Girl,Luke Bryan,contemporary country,2013.0,140.0,36.0,65.0,-10.0,7.0,52.0,175.0,85.0,5.0,39.0,5343.0
4064.0,True Believers,Darius Rucker,black americana,2013.0,108.0,8.0,26.0,-31.0,11.0,10.0,256.0,93.0,5.0,39.0,4842.0
4065.0,What I'm Looking For,Airline Food,australian indie rock,2018.0,158.0,26.0,46.0,-9.0,10.0,19.0,201.0,76.0,4.0,39.0,4843.0
4066.0,Don't Forget My Love,IHF,future bass,2021.0,150.0,3.0,51.0,-22.0,11.0,42.0,171.0,99.0,5.0,39.0,5007.0
4069.0,Pickup Lines,Forrest Nolan,modern indie pop,2022.0,137.0,33.0,61.0,-8.0,11.0,21.0,189.0,85.0,4.0,38.0,4845.0
4071.0,Heart Attack,Grady,indie electropop,2022.0,120.0,70.0,77.0,-6.0,7.0,62.0,144.0,60.0,12.0,38.0,5006.0
4072.0,text me when u get home,Ivytide,chill pop,2021.0,100.0,47.0,76.0,-10.0,8.0,47.0,213.0,41.0,22.0,38.0,5243.0
4073.0,"Machine Gun - Live At Fillmore East, 1970 / 50th Anniversary",Jimi Hendrix,acid rock,1970.0,168.0,90.0,46.0,-5.0,15.0,73.0,236.0,12.0,5.0,38.0,4848.0
4074.0,Pride and Joy,Stevie Ray Vaughan,album rock,2002.0,158.0,81.0,56.0,-5.0,7.0,67.0,247.0,1.0,6.0,38.0,5431.0
4075.0,Am I Evil,Diamond Head,hard rock,2011.0,101.0,94.0,63.0,-4.0,33.0,65.0,198.0,2.0,3.0,38.0,5253.0
4076.0,Mother Russia - 2015 Remaster,Iron Maiden,hard rock,1990.0,172.0,79.0,43.0,-4.0,26.0,63.0,194.0,19.0,4.0,38.0,5253.0
4077.0,Come Together,Aerosmith,album rock,1998.0,120.0,93.0,59.0,-4.0,34.0,64.0,198.0,1.0,8.0,38.0,5431.0
4078.0,Would?,Alice In Chains,alternative metal,2017.0,114.0,89.0,63.0,-4.0,47.0,68.0,186.0,6.0,7.0,38.0,5306.0
4079.0,Eye of the Tiger,Survivor,album rock,1990.0,82.0,74.0,48.0,-3.0,10.0,21.0,218.0,7.0,3.0,38.0,5431.0
4080.0,Boy,The Vices,dutch indie,2021.0,170.0,88.0,37.0,-5.0,23.0,52.0,188.0,0.0,5.0,38.0,5114.0
4085.0,Up All Night,Jagsy,gaming edm,2021.0,159.0,63.0,59.0,-8.0,17.0,77.0,162.0,10.0,4.0,38.0,5068.0
4088.0,Stay a While,SIIGHTS,irish pop,2023.0,92.0,85.0,52.0,-7.0,63.0,59.0,293.0,0.0,5.0,38.0,5303.0
4089.0,Save the Phenomenon,Fievel Is Glauque,experimental indie,2022.0,96.0,86.0,48.0,-6.0,8.0,35.0,312.0,0.0,5.0,38.0,5399.0
4090.0,Maybe I Know,Lesley Gore,adult standards,1964.0,91.0,85.0,64.0,-5.0,15.0,69.0,233.0,7.0,4.0,38.0,5428.0
4091.0,"I'm Coolin', No Foolin'",Lesley Gore,adult standards,1964.0,114.0,79.0,45.0,-8.0,11.0,56.0,495.0,5.0,7.0,38.0,5428.0
4092.0,the moon of Seoul,Kim Gun Mo,classic k-pop,2005.0,103.0,82.0,56.0,-5.0,38.0,67.0,205.0,0.0,4.0,38.0,4861.0
4093.0,"Baby, Baby",The Lemon Twigs,baroque pop,2016.0,80.0,79.0,56.0,-6.0,31.0,43.0,281.0,5.0,3.0,38.0,5421.0
4094.0,Save Your Heart For Me,Gary Lewis & The Playboys,adult standards,1965.0,104.0,80.0,74.0,-3.0,24.0,48.0,231.0,49.0,6.0,38.0,5428.0
4095.0,Neon Lights - 2009 Remaster,Kraftwerk,dusseldorf electronic,1978.0,84.0,57.0,51.0,-7.0,34.0,22.0,240.0,35.0,20.0,38.0,4999.0
4096.0,Astral Plane,The Modern Lovers,alternative rock,1976.0,94.0,67.0,60.0,-7.0,21.0,55.0,218.0,27.0,27.0,38.0,5432.0
4097.0,Measuring Cups,Andrew Bird,baroque pop,2005.0,128.0,87.0,64.0,-6.0,25.0,12.0,155.0,2.0,8.0,38.0,5421.0
4098.0,Heavy / / Light as Air,Alice Phoebe Lou,indie pop,2021.0,126.0,88.0,78.0,-4.0,35.0,74.0,165.0,15.0,6.0,38.0,5304.0
4099.0,Video Life,Chris Spedding,power pop,1978.0,120.0,38.0,72.0,-10.0,7.0,37.0,180.0,29.0,5.0,38.0,4868.0
4100.0,Sunday Papers,Joe Jackson,album rock,1979.0,128.0,82.0,65.0,-8.0,24.0,14.0,159.0,3.0,4.0,38.0,5431.0
4101.0,Columbia - Remastered,Oasis,beatlesque,1994.0,124.0,91.0,75.0,-6.0,65.0,78.0,167.0,17.0,10.0,38.0,5413.0
4102.0,Just Shopping (Not Buying Anything),The Dramatics,classic soul,2014.0,81.0,36.0,68.0,-10.0,9.0,16.0,184.0,68.0,4.0,38.0,5326.0
4103.0,Jet Boy,New York Dolls,early us punk,1973.0,126.0,65.0,93.0,-9.0,7.0,96.0,317.0,1.0,7.0,38.0,5429.0
4104.0,Song of the Highest Tower,Cut Worms,garage psych,2017.0,124.0,46.0,58.0,-14.0,15.0,77.0,218.0,54.0,3.0,38.0,4873.0
4105.0,Tell me,JANNABI,k-indie,2016.0,109.0,36.0,62.0,-16.0,8.0,42.0,179.0,54.0,3.0,38.0,5426.0
4106.0,Silly,Alice Phoebe Lou,indie pop,2021.0,140.0,24.0,55.0,-14.0,12.0,45.0,140.0,86.0,5.0,38.0,5304.0
4107.0,Giant,The The,art rock,1983.0,75.0,35.0,28.0,-9.0,13.0,21.0,281.0,51.0,3.0,38.0,5423.0
4108.0,Talkin' World War III Blues,Bob Dylan,classic rock,1963.0,118.0,45.0,61.0,-9.0,17.0,20.0,250.0,34.0,3.0,38.0,5374.0
4109.0,Wagon Wheel,Lou Reed,art rock,1972.0,83.0,8.0,63.0,-20.0,11.0,37.0,199.0,76.0,4.0,38.0,5423.0
4110.0,I Shall Be Free,Bob Dylan,classic rock,1963.0,134.0,92.0,49.0,-4.0,10.0,63.0,197.0,0.0,5.0,38.0,5374.0
4111.0,On My Way Home to You,Michael Franks,smooth jazz,1980.0,146.0,73.0,29.0,-9.0,35.0,37.0,234.0,4.0,8.0,38.0,5328.0
4112.0,The Crying Game,Dave Berry,british invasion,1964.0,144.0,66.0,46.0,-5.0,11.0,25.0,223.0,44.0,3.0,38.0,5312.0
4113.0,I Don't Want To Set The World On Fire - Single Version,The Ink Spots,adult standards,1999.0,131.0,66.0,91.0,-12.0,11.0,97.0,338.0,3.0,5.0,38.0,5428.0
4114.0,Stop to Start,Blue Magic,classic soul,1974.0,75.0,9.0,42.0,-29.0,11.0,27.0,278.0,77.0,4.0,38.0,5326.0
4115.0,I Want You,Gary Low,italian disco,1982.0,124.0,49.0,56.0,-11.0,7.0,45.0,337.0,56.0,5.0,38.0,4884.0
4116.0,Live Till You Die,Emitt Rhodes,beatlesque,2009.0,110.0,25.0,48.0,-16.0,7.0,42.0,300.0,75.0,3.0,38.0,5413.0
4117.0,Strange Phenomena,Kate Bush,art pop,1978.0,104.0,5.0,72.0,-25.0,8.0,18.0,260.0,88.0,4.0,38.0,5004.0
4118.0,Driveby,Alice Phoebe Lou,indie pop,2021.0,106.0,44.0,38.0,-8.0,10.0,42.0,336.0,19.0,2.0,38.0,5304.0
4119.0,A Nervous Tic Motion of the Head to the Left,Andrew Bird,baroque pop,2005.0,99.0,68.0,57.0,-8.0,12.0,62.0,148.0,63.0,45.0,38.0,5421.0
4120.0,Dem My Dogs (feat. Trapo),Healy,memphis hip hop,2017.0,108.0,21.0,62.0,-13.0,10.0,41.0,167.0,98.0,4.0,38.0,4890.0
4122.0,Winse,Healy,memphis hip hop,2016.0,137.0,24.0,32.0,-15.0,11.0,39.0,259.0,80.0,4.0,38.0,4890.0
4123.0,Treehouse,Sam Lachow,indie pop rap,2014.0,135.0,48.0,60.0,-13.0,8.0,64.0,179.0,4.0,3.0,38.0,5104.0
4124.0,Trainwreck,Demi Lovato,dance pop,2008.0,89.0,74.0,30.0,-9.0,16.0,12.0,376.0,0.0,3.0,38.0,5346.0
4126.0,Goodnight,Shoffy,chill pop,2016.0,108.0,62.0,71.0,-11.0,10.0,92.0,195.0,12.0,3.0,38.0,5243.0
4127.0,Faking Bright,Saski,electropop,2016.0,144.0,79.0,73.0,-8.0,29.0,94.0,283.0,50.0,8.0,38.0,5391.0
4128.0,Like A Star,Lil Yachty,atl hip hop,2017.0,110.0,40.0,45.0,-12.0,11.0,19.0,248.0,83.0,4.0,37.0,5106.0
4129.0,Priorities,Lil Yachty,atl hip hop,2017.0,92.0,90.0,58.0,-3.0,29.0,93.0,213.0,3.0,4.0,37.0,5106.0
4130.0,The Kids (feat. Janelle MonÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡e),B.o.B,atl hip hop,2010.0,170.0,69.0,67.0,-5.0,22.0,21.0,204.0,6.0,5.0,37.0,5106.0
4132.0,Come Through and Chill (feat. J. Cole & Salaam Remi),Miguel,dance pop,2017.0,138.0,30.0,56.0,-11.0,10.0,6.0,261.0,87.0,4.0,37.0,5346.0
4133.0,Top Shelf,Caye,boston hip hop,2017.0,182.0,42.0,46.0,-10.0,14.0,14.0,235.0,8.0,4.0,37.0,4899.0
4134.0,Summer Jam (feat. Florida Georgia Line) (feat. Florida Georgia Line),Jake Owen,contemporary country,2012.0,82.0,67.0,69.0,-8.0,9.0,65.0,214.0,40.0,15.0,37.0,5343.0
4135.0,"John Cougar, John Deere, John 3:16",Keith Urban,australian country,2015.0,130.0,48.0,52.0,-11.0,39.0,55.0,225.0,19.0,41.0,37.0,5055.0
4136.0,Tattoos on This Town,Jason Aldean,contemporary country,2010.0,154.0,66.0,53.0,-6.0,11.0,33.0,257.0,18.0,4.0,37.0,5343.0
4137.0,Take a Little Ride,Jason Aldean,contemporary country,2012.0,140.0,68.0,54.0,-5.0,13.0,38.0,167.0,45.0,4.0,37.0,5343.0
4138.0,Break On Me,Keith Urban,australian country,2016.0,93.0,44.0,78.0,-10.0,59.0,91.0,169.0,57.0,8.0,37.0,5055.0
4139.0,Shut It Down,Luke Bryan,contemporary country,2013.0,101.0,48.0,85.0,-7.0,8.0,28.0,166.0,44.0,29.0,37.0,5343.0
4140.0,Best Love Song,T-Pain,dance pop,2014.0,88.0,61.0,72.0,-7.0,16.0,68.0,222.0,58.0,4.0,37.0,5346.0
4141.0,Unwell,LOWBORN,modern alternative rock,2022.0,86.0,67.0,48.0,-9.0,12.0,24.0,205.0,29.0,4.0,37.0,4907.0
4142.0,Same Old,FELIVAND,australian alternative pop,2018.0,78.0,44.0,72.0,-9.0,15.0,45.0,175.0,14.0,20.0,37.0,4913.0
4143.0,What Does It Mean To Me?,Oberhofer,brooklyn indie,2021.0,114.0,59.0,68.0,-4.0,8.0,57.0,207.0,39.0,13.0,37.0,4909.0
4145.0,Swimming,imugi ???,nz pop,2021.0,91.0,37.0,74.0,-10.0,11.0,25.0,200.0,71.0,3.0,37.0,4911.0
4146.0,Greensmoke,imugi ???,nz pop,2019.0,159.0,99.0,45.0,-2.0,28.0,45.0,270.0,0.0,15.0,37.0,4911.0
4147.0,Breakfast at Noon,Tessa Rae,indie electropop,2022.0,77.0,94.0,48.0,-3.0,35.0,34.0,302.0,0.0,10.0,37.0,5006.0
4148.0,Butterfly Wings,FELIVAND,australian alternative pop,2022.0,157.0,98.0,20.0,-6.0,18.0,8.0,357.0,0.0,7.0,37.0,4913.0
4151.0,Firepower,Airbourne,album rock,2013.0,119.0,85.0,69.0,-4.0,26.0,68.0,194.0,2.0,3.0,37.0,5431.0
4152.0,Blue Monday - Single Mix,Orgy,alternative metal,1998.0,120.0,89.0,77.0,-3.0,35.0,83.0,195.0,1.0,10.0,37.0,5306.0
4153.0,Life Wasted,Pearl Jam,grunge,2006.0,150.0,79.0,71.0,-3.0,38.0,75.0,199.0,26.0,9.0,37.0,5020.0
4154.0,Ashes,Five Finger Death Punch,alternative metal,2007.0,101.0,70.0,66.0,-8.0,12.0,22.0,193.0,1.0,6.0,37.0,5306.0
4155.0,Goliath,Karnivool,alternative metal,2010.0,154.0,80.0,75.0,-5.0,15.0,47.0,196.0,4.0,13.0,37.0,5306.0
4156.0,5 Minutes Alone - 2014 Remaster,Pantera,alternative metal,2014.0,87.0,41.0,72.0,-7.0,21.0,43.0,162.0,20.0,4.0,37.0,5306.0
4158.0,KENKA ??,DJ Paul,bounce,2023.0,128.0,77.0,58.0,-7.0,11.0,36.0,321.0,0.0,4.0,37.0,4920.0
4162.0,Must Do Something About It - 2014 Remaster,Wings,album rock,1976.0,60.0,63.0,67.0,-7.0,33.0,16.0,185.0,19.0,9.0,37.0,5431.0
4163.0,DOLMARO,JANNABI,k-indie,2019.0,124.0,86.0,64.0,-7.0,19.0,11.0,219.0,1.0,5.0,37.0,5426.0
4164.0,Move On,Jet,alternative rock,2003.0,130.0,15.0,65.0,-18.0,10.0,48.0,320.0,87.0,4.0,37.0,5432.0
4165.0,Easy Money,King Crimson,album rock,1973.0,87.0,23.0,36.0,-10.0,9.0,19.0,283.0,86.0,3.0,37.0,5431.0
4166.0,Kite,Kate Bush,art pop,1978.0,101.0,44.0,36.0,-7.0,21.0,49.0,159.0,69.0,3.0,37.0,5004.0
4167.0,Birmingham Blues,Electric Light Orchestra,album rock,1977.0,124.0,56.0,65.0,-6.0,8.0,88.0,177.0,6.0,3.0,37.0,5431.0
4168.0,Je reviendrai ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  montrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©al,Robert Charlebois,auteur-compositeur-interprete quebecois,2013.0,134.0,28.0,53.0,-14.0,7.0,6.0,272.0,47.0,4.0,37.0,4927.0
4169.0,Sad Song - Remastered,Oasis,beatlesque,1994.0,121.0,55.0,69.0,-11.0,14.0,88.0,187.0,71.0,4.0,37.0,5413.0
4170.0,Feel It,Kate Bush,art pop,1978.0,115.0,41.0,63.0,-7.0,10.0,25.0,304.0,51.0,4.0,37.0,5004.0
